essay_id,predicted_label
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,0
9,1
10,1
11,1
12,0
13,1
14,0
15,0
16,0
17,0
18,1
19,1
20,1
21,1
22,1
23,0
24,0
25,0
26,0
27,1
28,1
29,1
30,1
31,0
32,1
33,1
34,1
35,1
36,1
37,1
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,1
51,1
52,1
53,1
54,0
55,1
56,0
57,0
58,0
59,1
60,0
61,0
62,1
63,1
64,1
65,1
66,0
67,0
68,0
69,1
70,1
71,0
72,1
73,0
74,1
75,1
76,0
77,1
78,0
79,1
80,1
81,0
82,1
83,1
84,1
85,1
86,0
87,0
88,0
89,1
90,0
91,0
92,1
93,1
94,1
95,0
96,1
97,1
98,0
99,0
100,1
101,0
102,0
103,0
104,0
105,0
106,1
107,1
108,0
109,1
110,1
111,0
112,0
113,1
114,0
115,0
116,0
117,1
118,0
119,0
120,1
121,0
122,0
123,1
124,0
125,0
126,1
127,0
128,0
129,1
130,1
131,1
132,0
133,0
134,0
135,0
136,0
137,1
138,1
139,1
140,1
141,1
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,1
151,0
152,0
153,0
154,0
155,0
156,1
157,1
158,1
159,1
160,0
161,1
162,1
163,0
164,0
165,1
166,0
167,0
168,1
169,1
170,0
171,0
172,0
173,1
174,0
175,0
176,1
177,0
178,1
179,0
180,1
181,0
182,0
183,0
184,1
185,1
186,0
187,0
188,1
189,0
190,1
191,1
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,1
201,0
202,0
203,1
204,1
205,0
206,0
207,0
208,1
209,1
210,0
211,1
212,1
213,1
214,1
215,1
216,1
217,0
218,0
219,0
220,0
221,1
222,0
223,0
224,0
225,0
226,0
227,1
228,0
229,0
230,0
231,0
232,1
233,0
234,1
235,1
236,0
237,0
238,0
239,1
240,0
241,0
242,0
243,1
244,1
245,1
246,0
247,1
248,1
249,0
250,1
251,0
252,0
253,1
254,0
255,0
256,1
257,1
258,1
259,1
260,0
261,0
262,0
263,1
264,0
265,1
266,1
267,0
268,0
269,0
270,1
271,0
272,1
273,1
274,1
275,1
276,1
277,1
278,0
279,1
280,0
281,0
282,1
283,1
284,0
285,1
286,0
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,1
296,0
297,1
298,0
299,1
300,0
301,1
302,1
303,1
304,0
305,0
306,1
307,0
308,0
309,1
310,0
311,1
312,0
313,0
314,0
315,1
316,0
317,0
318,0
319,1
320,0
321,0
322,0
323,1
324,0
325,0
326,1
327,0
328,0
329,0
330,1
331,0
332,0
333,0
334,1
335,0
336,0
337,1
338,1
339,1
340,1
341,1
342,0
343,1
344,0
345,1
346,1
347,0
348,1
349,0
350,0
351,0
352,1
353,1
354,0
355,0
356,0
357,0
358,1
359,1
360,0
361,0
362,0
363,0
364,1
365,0
366,0
367,0
368,1
369,1
370,0
371,1
372,0
373,0
374,1
375,1
376,0
377,0
378,0
379,1
380,0
381,1
382,1
383,0
384,0
385,1
386,0
387,1
388,1
389,0
390,0
391,0
392,1
393,0
394,1
395,1
396,0
397,0
398,0
399,1
400,0
401,0
402,1
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,0
411,1
412,0
413,0
414,1
415,0
416,0
417,0
418,0
419,0
420,1
421,0
422,0
423,0
424,0
425,1
426,0
427,0
428,0
429,0
430,1
431,0
432,1
433,1
434,0
435,1
436,1
437,0
438,0
439,1
440,0
441,1
442,1
443,1
444,1
445,1
446,0
447,1
448,0
449,0
450,0
451,0
452,1
453,1
454,0
455,0
456,1
457,0
458,0
459,0
460,1
461,0
462,0
463,1
464,1
465,0
466,1
467,0
468,0
469,1
470,0
471,0
472,0
473,1
474,0
475,0
476,1
477,0
478,1
479,1
480,0
481,0
482,0
483,0
484,1
485,0
486,0
487,0
488,1
489,1
490,0
491,0
492,0
493,1
494,0
495,1
496,0
497,1
498,0
499,1
500,0
501,1
502,0
503,0
504,0
505,0
506,1
507,1
508,1
509,1
510,1
511,0
512,1
513,0
514,1
515,1
516,0
517,1
518,1
519,0
520,0
521,0
522,1
523,1
524,0
525,1
526,0
527,0
528,0
529,1
530,1
531,0
532,0
533,1
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,1
542,0
543,0
544,0
545,0
546,1
547,1
548,1
549,1
550,0
551,0
552,1
553,0
554,0
555,1
556,0
557,1
558,0
559,0
560,1
561,1
562,1
563,0
564,1
565,1
566,0
567,1
568,0
569,0
570,1
571,1
572,0
573,0
574,0
575,1
576,0
577,1
578,1
579,1
580,0
581,0
582,0
583,0
584,0
585,1
586,0
587,1
588,1
589,1
590,0
591,1
592,1
593,1
594,0
595,1
596,0
597,1
598,1
599,0
600,1
601,0
602,0
603,1
604,1
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,1
613,1
614,0
615,0
616,1
617,0
618,0
619,1
620,0
621,1
622,0
623,1
624,1
625,1
626,0
627,0
628,1
629,0
630,0
631,0
632,0
633,0
634,1
635,1
636,0
637,1
638,1
639,0
640,0
641,1
642,0
643,1
644,0
645,0
646,0
647,1
648,1
649,1
650,0
651,0
652,0
653,0
654,0
655,1
656,0
657,1
658,0
659,0
660,0
661,1
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,0
682,1
683,0
684,0
685,0
686,1
687,0
688,1
689,1
690,1
691,1
692,0
693,0
694,1
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,0
708,0
709,0
710,1
711,0
712,0
713,1
714,0
715,0
716,1
717,0
718,1
719,0
720,1
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,1
729,0
730,0
731,1
732,0
733,1
734,0
735,1
736,1
737,0
738,0
739,0
740,1
741,0
742,1
743,0
744,0
745,0
746,1
747,0
748,0
749,1
750,0
751,0
752,0
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,0
763,0
764,1
765,0
766,1
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,1
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,1
793,0
794,0
795,1
796,1
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,0
805,0
806,0
807,0
808,1
809,0
810,1
811,1
812,0
813,0
814,1
815,1
816,0
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,1
829,1
830,0
831,0
832,1
833,1
834,0
835,0
836,0
837,1
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,1
857,0
858,0
859,1
860,1
861,0
862,1
863,1
864,0
865,0
866,0
867,0
868,1
